cmake 3.30.1
directx-dxc 86aba2ba7d01af0099c55078b8e668404e95f38df6f900c050329f127e71c797
directx-headers c8d320c5493e3d9eaeca452498403650c86b3daddc2916c7518ac6d6334d68d4
directxmath 39c0932c60420b8d474375c3c1d9b0f6c9a24d981805ea4873f161c085f120c0
features core;xaudio2-9
portfile.cmake 7f26f4c2c24bcb5fd2599a77be20bee52d9a0c6e6ccf21d673c17259b9e0165f
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e5a04d143a3402f855ec129ea1b2c800bfca8dff
usage 6ee3a775db86e635c5d47c17c38d2e8162a11cbc8074e5fb5c2464ba32023cfa
vcpkg-cmake 2718e294fc85313f6e152b290aeb35006e423005eb8b7dae02879fdbd3641251
vcpkg-cmake-config 946df390a64086bbe2b9dc18d42580d07fcb96af3b97e7e4ec672c3dc3126898
vcpkg.json 35647fdef452f9b83afae16399a1a8ef8c5f2f1df7c65202d3e852f73dac385c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
