cmake 3.30.1
directx-dxc-config.cmake.in bfb6d0deda1cc23cd9471c1a6d0d697e423c780e32a0264e46dae51e320b3b29
features core
portfile.cmake 6f0fa0c9055724053ca4946b5cefb42de64924345c9670e0828d6012a1360a63
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e5a04d143a3402f855ec129ea1b2c800bfca8dff
usage 1f80584320d9a0f93f324c0014df5f5a8835402766029038cb2b3b193f4a76c2
vcpkg-cmake 2718e294fc85313f6e152b290aeb35006e423005eb8b7dae02879fdbd3641251
vcpkg-cmake-config 946df390a64086bbe2b9dc18d42580d07fcb96af3b97e7e4ec672c3dc3126898
vcpkg.json 8b38135eb0a185baebaf132061ebc7860e7874fef20c5a11d52e5e415ebe1a3b
vcpkg_copy_tool_dependencies 9c65db8b180f7e65e32332baad2e13de85f8413b93711538ec0252ced604034c
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
