cmake 3.30.1
features core
portfile.cmake 7dfa011f5f7b7834ba3b5365869982488bdefe0931ac2b7bacc661e47895244e
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e5a04d143a3402f855ec129ea1b2c800bfca8dff
vcpkg-cmake 2718e294fc85313f6e152b290aeb35006e423005eb8b7dae02879fdbd3641251
vcpkg-cmake-config 946df390a64086bbe2b9dc18d42580d07fcb96af3b97e7e4ec672c3dc3126898
vcpkg.json 9d217e7f19c78ffb509e17ba5c1a175fff4602658d3fe6b23a06049ff8219ba5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
